###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
# TB :23C3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 891017BA9C2B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78C1455569769AD3
DAT = 98725A1319E5BA0B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 61, KeyID= 61 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :23D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53375EDD4362923A
DAT = F0752493FD793F0B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 62, KeyID= 62 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :33E3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 95A1BE3C36C3C92B
DAT = CD0BBBD758139C0A
DAT = 2F82E061373C16CC
DAT = 85389C9B7B08F1F9
DAT = 1DD52D5C6DF57B84
DAT = 8F258F07DF6CE312
DAT = 408DCF7D18FCD84B
DAT = 71B29FFC073DAD13
DAT = 4BD6AE0A19797F58
DAT = 629244D1F1870F2D
DAT = 9E067E46CA3DDCD5
DAT = 64CD8E46BEC139B5
DAT = 09C311254FE1C021
DAT = F124D34E326D2286
DAT = A598C1A167F0C817
DAT = BF8110F72EFA45F2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 63, KeyID= 63 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :23F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 9965BC31C1690E30
DAT = 3DACCF4E5E5C87C8
DAT = FB7C6DC244788C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7DEB3ED9983D934
DAT = ECFBC8FCA4FDCB2C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 64, KeyID= 64 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34040 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 65, KeyID= 65 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :34141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = FCD839151695B770
DAT = 1C5FCD61FAE945BF
DAT = 2D44F4F569E6FB67
DAT = A3833842EDA1A694
DAT = 350A31508E4E8D9C
DAT = E72F513BA1D09DB3
DAT = 2F293B24B11A5311
DAT = A0459B1E191ED22B
DAT = 29CECB66A89BA778
DAT = FA417464D0A4BDED
DAT = 0461C4B2A33F164F
DAT = EB170403A6BB6798
DAT = 511520B8146113F4
DAT = 56D5EEC1A1E550EF
DAT = 1575E9F44F2D313B
DAT = ECBE27485EC54B49
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :24242 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 994D951669DEA635
DAT = F48E997AFCD4D6E9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E65B976CB44BA90
DAT = 75A9ED6487986475
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 67, KeyID= 67 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF3F23DD99A015F2
DAT = B16745E114D04842
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :24444 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 34E42862CC4C2943
DAT = 8351E199B53909ED
DAT = E3FBF945E37D0905
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64DF8543695AC3D1
DAT = 8C3A91D3B1C266C7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 69, KeyID= 69 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = ED41EB98FC54D896
DAT = 78E93D0884B6CA48
DAT = 4C83C77F20CF92F2
DAT = 088406B15202
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B542A53831FCC6CC
DAT = 3B4B5EF630B1D562
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :24646 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 834328619635315C
DAT = D821DF0729B3476D
DAT = 00D40C32700F3260
DAT = FF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 495B950E363D2297
DAT = 7CD893FB0E499E7F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 71, KeyID= 71 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :24747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = AB778E982B0CACEB
DAT = 668902B0FAEA9435
DAT = 7E35475CF29E7B58
DAT = 5330B244
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3009AA3042C34B85
DAT = 49F976D34216CCFB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 72, KeyID= 72 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :34848 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 60F3731715E95FCB
DAT = 473CA4C7A042
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 73, KeyID= 73 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :24949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 862A7DEBEDAFF1C6
DAT = 912E209882C00B5B
DAT = 1F0D0E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5040969B5F111AFF
DAT = 80DA1F3AFB470CB2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 74, KeyID= 74 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 75, KeyID= 75 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = EF9DEBB1FAAD0FA8
DAT = B7C447B66DD95B67
DAT = 94C27C5E8694C75F
DAT = 449CDB4B185D54B8
DAT = E70FA19FE6817BDA
DAT = 55C3C0F6151CBEC8
DAT = D2EB4D6A9456040C
DAT = 1CFC4B1C0AE5A279
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDF847739F3DF795
DAT = CB6AF93164183EF5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :24C4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 677D9F647BB725BE
DAT = AFBB7905FBFAC792
DAT = B4E29ED8848C0F0D
DAT = 8C727CFE02F64AE0
DAT = BBD90DCB5CEF3104
DAT = A40ACE2D680EE96F
DAT = 1B471B71955761A2
DAT = 05652D60D3A5F981
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADCF64E1986DB730
DAT = F8B411700F013D19
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 77, KeyID= 77 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23CCF0CD6A5F012E
DAT = 0114508BFED2FB69
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 78, KeyID= 78 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34E4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 79, KeyID= 79 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71147A367979A228
DAT = 323E545624E6C050
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25050 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E103EC93050EAF1
DAT = 1B9DDC689D2622DB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 81, KeyID= 81 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :35151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 687D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 82, KeyID= 82 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :35252 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 66AC33C9B0601FCB
DAT = E3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 83, KeyID= 83 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :35353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 84, KeyID= 84 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :35454 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 8CD16A26D5A3FDDA
DAT = 9DF9378D4472B60D
DAT = D6640DC1C0B96DDC
DAT = 9E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 85, KeyID= 85 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :25555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 1E9955F592713D3B
DAT = 79
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7ED3DC564A3A4AD
DAT = A0896F184E8CD5D3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 86, KeyID= 86 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :35656 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 954C71
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 87, KeyID= 87 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :35757 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A9C5F8AF9405A2FD
DAT = B63352C5926F1101
DAT = CDABA0045FCBAF4B
DAT = FB52FC9396F50081
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 88, KeyID= 88 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :25858 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 7A54C30DE72AD2A8
DAT = 198BEF34609F4C15
DAT = 1784DAACB49111C5
DAT = 21DC6A6F4E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 690F7B22059EF585
DAT = EEB7FC771A8553AE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 89, KeyID= 89 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 18127D8605F500AD
DAT = 51866436A872990D
DAT = 94224DE4719A36CE
DAT = 4D8FDC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D3C8C23E9A34A98
DAT = 7C5CE75720AEEFA2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDF47A7EC77731E3
DAT = A426BD43485394A9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 91, KeyID= 91 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :25B5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 519484B30428BA62
DAT = 89523D484934A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78499BFF46106870
DAT = 776F92FFAF1DA1C5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 92, KeyID= 92 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :35C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 76369F4D1BAC638A
DAT = A540257E823E5BC6
DAT = 92C7E884260E9261
DAT = 2714DD21
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 93, KeyID= 93 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :35D5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F3EABC67E3D006FA
DAT = FDD304898C3FBDC1
DAT = 06
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 94, KeyID= 94 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25E5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 672010F3382C18B6
DAT = 7807A36763093D63
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 95, KeyID= 95 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :35F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 39AA91A996499DD0
DAT = 0D0738E8E34408D0
DAT = 2578AA58FD711082
DAT = 4485BBA0E7CCFA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 96, KeyID= 96 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26060 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16E502C92DF267FD
DAT = BD0566982F86307D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 97, KeyID= 97 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :36161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 93
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 98, KeyID= 98 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :36262 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = E0D83867E6AAEE2B
DAT = 8BE9B74FE7B4068A
DAT = 84579A48C575C6C1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 99, KeyID= 99 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :36363 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 114D9C4E5A7AD2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 100, KeyID= 100 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1023EB22E94989B6
DAT = 494E0796F480EC57
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 101, KeyID= 101 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 798A1CDBEB07D6ED
DAT = 8B9CB8DD9F736732
DAT = EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6F2BC6FB6DD7EE2
DAT = E2A56366383DB4C3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 102, KeyID= 102 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :26666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5D99745D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80856390CDDABB15
DAT = D5FF9CFC188BA4A3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 103, KeyID= 103 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :26767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 14550B7884865229
DAT = 270F13A3DB7E465D
DAT = DE059811
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 121917975A60D05B
DAT = 56391DC4CB7B9401
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 104, KeyID= 104 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :26868 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 7E81747D84D1973A
DAT = 3121FA8B09772D28
DAT = DF76E76462591A7E
DAT = 25C55BA030
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10D1B0905AADC353
DAT = 4DC67DE81852433E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 105, KeyID= 105 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :36969 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 8F316B400264B749
DAT = AD6EFB48BF98BFC1
DAT = A685E93997
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 106, KeyID= 106 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26A6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9420C3200EF9D16
DAT = FFDF4046F6ED8022
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 107, KeyID= 107 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :26B6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 9FFB3ED40AE7B596
DAT = 17A25AAD7E70D178
DAT = EA9FBE41931992DA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3A0678C422348BB
DAT = AA044A343EBCA859
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 108, KeyID= 108 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :36C6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 62FAE144609FEE53
DAT = 459EEB51FED1EFA2
DAT = 826F78EE5FB0072E
DAT = 46B3C7CF0C69
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 109, KeyID= 109 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26D6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12E1C120DF1831C5
DAT = 0C1AEF9A9304DFCC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 110, KeyID= 110 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :26E6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 8BE484F46B3F988A
DAT = BAB2AB48D956BAFF
DAT = A49506671CDB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0CE6A406587C321
DAT = 088E93D6AC921C3F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 111, KeyID= 111 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :26F6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 0B773A868235D11A
DAT = CDF8A3650DEA120B
DAT = 27AFC92A62F04DA9
DAT = 17F0E0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
